20,MERCADERIAS
201,MERCADERÕAS MANUFACTURADAS
201.10,MERCADERÕAS MANUFACTURADAS
201.11,COSTO
201.12,VALOR RAZONABLE
202,MERCADERÕAS DE EXTRACCI‡N
203,MERCADERÕAS AGROPECUARIAS Y PISC÷COLAS
203.10,DE ORIGEN ANIMAL
203.20,DE ORIGEN VEGETAL
204,MERCADERÕAS INMUEBLES
208,OTRAS MERCADERÕAS
25,"MATERIALES AUXILIARES, SUMINISTROS Y REPUESTOS"
251,MATERIALES AUXILIARES
252,SUMINISTROS
252.10,COMBUSTIBLES
252.20,LUBRICANTES
252.30,ENERGIA
252.40,OTROS SUMINISTROS
252.40.10,MATERIALES DE OFICINA Y ESCRITORIO
252.40.20,MATERIALES DE LIMPIEZA
252.40.30,FORMATOS PRE IMPRESOS
252.40.40,MATERIAL DE COMPUTO
252.40.50,MATERIAL DE FERRETERIA
252.40.90,OTROS SUMINISTROS DIVERSOS
253,REPUESTOS
26,ENVASES Y EMBALAJES
261,ENVASES
262,EMBALAJES
27,ACTIVOS NO CORRIENTES MANTENIDOS PARA LA
271,INVERSIONES INMOBILIARIAS
272,"INMUEBLES, MAQUINARIA Y EQUIPO"
273,INTANGIBLES
274,ACTIVOS BIOLOGICOS
275,DEPRECIACION ACUMULADA - INVERSION INMOB
276,DEPRECIACION ACUMULADA - INMUEBLE  MAQUI
277,AMORTIZACION ACUMULADA - INTANGIBLES
278,DEPRECIACION ACUMULADA - ACTIVOS BIOLOGI
279,DESVALORIZACION ACUMULADA
28,EXISTENCIAS POR RECIBIR
281,MERCADERIAS
284,MATERIAS PRIMAS
285,"MATERIALES AUXILIARES, SUMINISTROS Y REP"
285.01,MATERIALES AUXILIARES
285.02,SUMINISTROS
285.02.01,MATERIALES DE OFICINA Y ESCRITORIO
285.02.02,MATERIALES DE LIMPIEZA
285.02.03,FORMATOS PRE IMPRESOS
285.02.04,MATERIAL DE COMPUTO
285.02.05,MATERIAL DE FERRETERIA
285.02.09,OTROS SUMINISTROS DIVERSOS
285.03,REPUESTOS
286,ENVASES Y EMBALAJES
29,DESVALORIZACION DE EXISTENCIAS
291,MERCADERIAS
292,PRODUCTOS TERMINADOS
293,"SUBPRODUCTOS, DESECHOS Y DESPERDICIOS"
294,PRODUCTOS EN PROCESO
295,MATERIAS PRIMAS
296,"MATERIALES AUXILIARES, SUMINISTROS Y REP"
297,ENVASES Y EMBALAJES
298,EXISTENCIAS POR RECIBIR
33,"INMUEBLES, MAQUINARIA Y EQUIPO"
331,TERRENOS
331.10,TERRENOS
331.11,COSTO
331.12,REVALUACION
332,EDIFICACIONES
332.10,EDIFICACIONES ADMINISTRATIVAS
332.11,COSTO DE ADQUISICION O CONSTRUCCION
332.12,REVALUACION
332.13,COSTO DE FINANCIACION - EDIFICACIONES
332.20,ALMACENES
332.21,COSTO DE ADQUISICION O CONSTRUCCION
332.22,REVALUACION
332.23,COSTO DE FINANCIACION - ALMACENES
332.30,EDIFICACIONES PARA PRODUCCION
332.31,COSTO DE ADQUISICION O CONTRUCCION
332.32,REVALUACION
332.33,COSTO DE FINANCIACION - EDIFICACIONES PA
332.40,INSTALACIONES
